SPARE-1;Spare Part 1;Description for spare part 1;BRAKE;AVAILABLE;40;24;2025-10-03T11:34:45.759381833
SPARE-2;Spare Part 2;Description for spare part 2;RADIATOR;DAMAGED;34;17;2025-10-03T11:34:45.760802792
SPARE-3;Spare Part 3;Description for spare part 3;RADIATOR;OUT_OF_STOCK;6;24;2025-10-03T11:34:45.760828478
SPARE-4;Spare Part 4;Description for spare part 4;GEARBOX;DAMAGED;23;42;2025-10-03T11:34:45.760880045
SPARE-5;Spare Part 5;Description for spare part 5;ENGINE;IN_TRANSIT;37;41;2025-10-03T11:34:45.760895296
SPARE-6;Spare Part 6;Description for spare part 6;BRAKE;IN_TRANSIT;45;33;2025-10-03T11:34:45.760921516
SPARE-7;Spare Part 7;Description for spare part 7;BRAKE;RESERVED;48;4;2025-10-03T11:34:45.760931199
SPARE-8;Spare Part 8;Description for spare part 8;TIRE;DAMAGED;2;23;2025-10-03T11:34:45.760939670
SPARE-9;Spare Part 9;Description for spare part 9;BRAKE;OUT_OF_STOCK;17;45;2025-10-03T11:34:45.760963883
SPARE-10;Spare Part 10;Description for spare part 10;RADIATOR;IN_TRANSIT;1;8;2025-10-03T11:34:45.760980024
SPARE-11;Spare Part 11;Description for spare part 11;ENGINE;AVAILABLE;6;10;2025-10-03T11:34:45.760989047
SPARE-12;Spare Part 12;Description for spare part 12;TIRE;DAMAGED;29;40;2025-10-03T11:34:45.761008124
SPARE-13;Spare Part 13;Description for spare part 13;BATTERY;DAMAGED;32;43;2025-10-03T11:34:45.761022108
SPARE-14;Spare Part 14;Description for spare part 14;GEARBOX;RESERVED;29;47;2025-10-03T11:34:45.761030934
SPARE-15;Spare Part 15;Description for spare part 15;GEARBOX;IN_TRANSIT;24;30;2025-10-03T11:34:45.761039291
SPARE-16;Spare Part 16;Description for spare part 16;BRAKE;AVAILABLE;42;19;2025-10-03T11:34:45.761064512
SPARE-17;Spare Part 17;Description for spare part 17;RADIATOR;RESERVED;3;21;2025-10-03T11:34:45.761076776
SPARE-18;Spare Part 18;Description for spare part 18;RADIATOR;IN_TRANSIT;13;28;2025-10-03T11:34:45.761085356
SPARE-19;Spare Part 19;Description for spare part 19;TIRE;RESERVED;35;41;2025-10-03T11:34:45.761104057
SPARE-20;Spare Part 20;Description for spare part 20;BATTERY;IN_TRANSIT;48;7;2025-10-03T11:34:45.761133328
SPARE-21;Spare Part 21;Description for spare part 21;RADIATOR;IN_TRANSIT;14;22;2025-10-03T11:34:45.761143448
SPARE-22;Spare Part 22;Description for spare part 22;ENGINE;DAMAGED;20;26;2025-10-03T11:34:45.761160076
SPARE-23;Spare Part 23;Description for spare part 23;GEARBOX;RESERVED;4;43;2025-10-03T11:34:45.761169865
SPARE-24;Spare Part 24;Description for spare part 24;BRAKE;RESERVED;6;7;2025-10-03T11:34:45.761182435
SPARE-25;Spare Part 25;Description for spare part 25;RADIATOR;DAMAGED;11;37;2025-10-03T11:34:45.761199185
SPARE-26;Spare Part 26;Description for spare part 26;GEARBOX;AVAILABLE;20;15;2025-10-03T11:34:45.761209317
SPARE-27;Spare Part 27;Description for spare part 27;BRAKE;DAMAGED;12;1;2025-10-03T11:34:45.761222027
SPARE-28;Spare Part 28;Description for spare part 28;RADIATOR;DAMAGED;21;35;2025-10-03T11:34:45.761231419
SPARE-29;Spare Part 29;Description for spare part 29;GEARBOX;OUT_OF_STOCK;31;43;2025-10-03T11:34:45.761248677
SPARE-30;Spare Part 30;Description for spare part 30;CLUTCH;RESERVED;24;36;2025-10-03T11:34:45.761257378
SPARE-31;Spare Part 31;Description for spare part 31;BATTERY;RESERVED;49;39;2025-10-03T11:34:45.761268394
SPARE-32;Spare Part 32;Description for spare part 32;ENGINE;AVAILABLE;21;33;2025-10-03T11:34:45.761285748
SPARE-33;Spare Part 33;Description for spare part 33;TIRE;OUT_OF_STOCK;35;30;2025-10-03T11:34:45.761295024
SPARE-34;Spare Part 34;Description for spare part 34;BATTERY;AVAILABLE;29;45;2025-10-03T11:34:45.761304832
SPARE-35;Spare Part 35;Description for spare part 35;ENGINE;IN_TRANSIT;27;48;2025-10-03T11:34:45.761322172
SPARE-36;Spare Part 36;Description for spare part 36;RADIATOR;RESERVED;41;12;2025-10-03T11:34:45.761331815
SPARE-37;Spare Part 37;Description for spare part 37;TIRE;RESERVED;16;45;2025-10-03T11:34:45.761340273
SPARE-38;Spare Part 38;Description for spare part 38;TIRE;DAMAGED;26;17;2025-10-03T11:34:45.761359589
SPARE-39;Spare Part 39;Description for spare part 39;GEARBOX;OUT_OF_STOCK;33;45;2025-10-03T11:34:45.761369874
SPARE-40;Spare Part 40;Description for spare part 40;TIRE;IN_TRANSIT;22;42;2025-10-03T11:34:45.761378382
SPARE-41;Spare Part 41;Description for spare part 41;TIRE;AVAILABLE;38;20;2025-10-03T11:34:45.761394444
SPARE-42;Spare Part 42;Description for spare part 42;BRAKE;OUT_OF_STOCK;25;43;2025-10-03T11:34:45.761405687
SPARE-43;Spare Part 43;Description for spare part 43;CLUTCH;AVAILABLE;36;30;2025-10-03T11:34:45.761414365
SPARE-44;Spare Part 44;Description for spare part 44;TIRE;AVAILABLE;47;45;2025-10-03T11:34:45.761422713
SPARE-45;Spare Part 45;Description for spare part 45;TIRE;OUT_OF_STOCK;15;2;2025-10-03T11:34:45.761443778
SPARE-46;Spare Part 46;Description for spare part 46;ENGINE;OUT_OF_STOCK;9;48;2025-10-03T11:34:45.761454038
SPARE-47;Spare Part 47;Description for spare part 47;GEARBOX;AVAILABLE;8;3;2025-10-03T11:34:45.761462605
SPARE-48;Spare Part 48;Description for spare part 48;GEARBOX;DAMAGED;6;14;2025-10-03T11:34:45.761491977
SPARE-49;Spare Part 49;Description for spare part 49;RADIATOR;IN_TRANSIT;47;37;2025-10-03T11:34:45.761525214
SPARE-50;Spare Part 50;Description for spare part 50;TIRE;RESERVED;44;6;2025-10-03T11:34:45.761550287
